filename,tau,delta_p,dP_L,v,mu,rho,d,phi,f,Re_p,f_ergun,steps,converged,stalled
r5_phi0.45_seed0.npy,0.9,1.00E-06,5.24E-09,1.40E-08,0.133333135,0.99999851,10,0.45853961,265818755.1,1.05E-06,433353181.2,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,5.00E-06,2.62E-08,7.02E-08,0.13333234,0.999992548,10,0.45853961,53163436.93,5.26E-06,86670129.72,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,1.00E-05,5.24E-08,1.40E-07,0.133331346,0.999985095,10,0.45853961,26581522.1,1.05E-05,43334748.24,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,3.00E-05,1.57E-07,4.21E-07,0.133327371,0.999955286,10,0.45853961,8860245.522,3.16E-05,14444493.9,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,5.00E-05,2.62E-07,7.02E-07,0.133323397,0.999925477,10,0.45853961,5315990.198,5.26E-05,8666443.02,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,7.00E-05,3.66E-07,9.83E-07,0.133319422,0.999895668,10,0.45853961,3797023.625,7.37E-05,6190135.498,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,0.0001,5.24E-07,1.40E-06,0.133313461,0.999850954,10,0.45853961,2657798.689,0.000105273,4332904.85,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,0.9,0.0003,1.57E-06,4.21E-06,0.133273715,0.999552862,10,0.45853961,885670.941,0.000315912,1443879.343,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,1.00E-06,5.24E-09,1.20E-08,0.166666418,0.999998508,10,0.45853961,364305164.3,7.19E-07,634149789.5,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,5.00E-06,2.62E-08,5.99E-08,0.166665423,0.999992541,10,0.45853961,72860602.44,3.60E-06,126829212.7,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,1.00E-05,5.24E-08,1.20E-07,0.16666418,0.999985081,10,0.45853961,36430032.26,7.19E-06,63414140.66,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,3.00E-05,1.57E-07,3.60E-07,0.166659207,0.999955243,10,0.45853961,12142985.37,2.16E-05,21137425.87,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,5.00E-05,2.62E-07,5.99E-07,0.166654234,0.999925406,10,0.45853961,7285575.985,3.60E-05,12682082.9,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,7.00E-05,3.66E-07,8.39E-07,0.166649261,0.999895568,10,0.45853961,5203829.097,5.04E-05,9058364.482,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,0.0001,5.24E-07,1.20E-06,0.166641802,0.999850812,10,0.45853961,3642518.921,7.19E-05,6340575.658,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1,0.0003,1.57E-06,3.60E-06,0.166592072,0.999552435,10,0.45853961,1213814.108,0.000215882,2112904.071,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,1.00E-06,5.24E-09,1.06E-08,0.199999701,0.999998507,10,0.45853961,464499562.2,5.31E-07,859276802.1,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,5.00E-06,2.62E-08,5.31E-08,0.199998507,0.999992535,10,0.45853961,92899363.8,2.65E-06,171854347.7,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,1.00E-05,5.24E-08,1.06E-07,0.199997014,0.99998507,10,0.45853961,46449339.09,5.31E-06,85926540.95,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,3.00E-05,1.57E-07,3.19E-07,0.199991042,0.999955211,10,0.45853961,15482655.82,1.59E-05,28641336.35,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,5.00E-05,2.62E-07,5.31E-07,0.19998507,0.999925352,10,0.45853961,9289319.154,2.65E-05,17184295.42,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,7.00E-05,3.66E-07,7.43E-07,0.199979098,0.999895492,10,0.45853961,6635032.002,3.72E-05,12274135.01,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,0.0001,5.24E-07,1.06E-06,0.199970141,0.999850703,10,0.45853961,4644316.624,5.31E-05,8591514.69,2500,TRUE,FALSE
r5_phi0.45_seed0.npy,1.1,0.0003,1.57E-06,3.19E-06,0.199910422,0.99955211,10,0.45853961,1547648.137,0.000159322,2862994.082,2500,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,1.00E-06,5.24E-09,2.07E-08,0.133333134,0.999998507,10,0.501895622,122023922.8,1.55E-06,189482609.8,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,5.00E-06,2.62E-08,1.04E-07,0.133332338,0.999992533,10,0.501895622,24404640.01,7.77E-06,37896302.05,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,1.00E-05,5.24E-08,2.07E-07,0.133331342,0.999985065,10,0.501895622,12202229.65,1.55E-05,18948013.57,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,3.00E-05,1.57E-07,6.21E-07,0.133327359,0.999955196,10,0.501895622,4067289.397,4.66E-05,6315821.245,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,5.00E-05,2.62E-07,1.04E-06,0.133323377,0.999925326,10,0.501895622,2440301.344,7.77E-05,3789382.777,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,7.00E-05,3.66E-07,1.45E-06,0.133319394,0.999895457,10,0.501895622,1743020.748,0.000108759,2706623.432,2000,TRUE,FALSE
r5_phi0.50_seed0.npy,0.9,0.0001,5.24E-07,2.07E-06,0.13331342,0.999850653,10,0.501895622,1220060.297,0.000155377,1894553.921,2000,TRUE,FALSE
